country,countryLabel,language,type,count
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9129,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,native,44
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q256,native,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1860,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9129,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,native,43
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q256,native,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1860,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9129,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,native,43
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q256,native,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1860,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,native,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9129,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,native,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,spoken,9996
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1860,spoken,330
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q397,spoken,140
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q150,spoken,69
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1321,spoken,33
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9027,spoken,19
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9288,spoken,17
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q809,spoken,17
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9056,spoken,15
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,spoken,14
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q652,spoken,14
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7411,spoken,13
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13248,spoken,12
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7737,spoken,11
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35497,spoken,8
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q25433,spoken,8
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q143,spoken,7
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q256,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9035,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5287,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36510,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q25442,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9043,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9063,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7026,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9067,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36986,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q29540,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1247932,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7976,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9240,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35518,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q50868,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9176,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7979,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q29977,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7838,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q10179,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q33315,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q254607,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q34147,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9168,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9255,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9260,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q8108,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1793299,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9299,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q30005,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q33968,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q28092,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q4624,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1412,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9051,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1450506,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9058,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q505674,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1163234,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q8641,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q327274,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13286,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,spoken,9524
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1860,spoken,345
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q397,spoken,147
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q150,spoken,76
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7411,spoken,27
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1321,spoken,27
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9288,spoken,26
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q809,spoken,26
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9027,spoken,24
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q652,spoken,22
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7737,spoken,19
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,spoken,18
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13248,spoken,17
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9056,spoken,13
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q143,spoken,11
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35497,spoken,10
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,spoken,7
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q25433,spoken,7
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q256,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9035,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5287,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36510,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9043,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9067,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9168,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35518,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36790,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1412,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7976,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9078,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q25442,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9063,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q327274,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9240,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35668,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7850,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9129,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q28185,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35934,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9176,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q29977,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7913,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7026,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q131339,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q34147,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q6654,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1247932,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9255,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9260,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q8108,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1793299,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q488615,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q33968,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36986,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q4624,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q29540,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9051,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9058,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13286,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9083,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q505674,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1163234,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9072,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36387,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q8641,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,spoken,8653
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1860,spoken,334
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q397,spoken,140
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q150,spoken,96
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q809,spoken,56
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9288,spoken,42
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1321,spoken,33
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q652,spoken,25
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9027,spoken,22
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7411,spoken,18
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13248,spoken,15
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7737,spoken,14
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q25433,spoken,14
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5146,spoken,12
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9056,spoken,12
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q35497,spoken,9
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9035,spoken,7
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q256,spoken,7
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q36510,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q143,spoken,6
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q5287,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q8641,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9063,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q25442,spoken,5
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q13955,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9067,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q7976,spoken,4
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1412,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9043,spoken,3
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q837985,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9072,spoken,2
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q9309,spoken,1
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q50868,spoken,1
