country,countryLabel,ageGroup,count
http://www.wikidata.org/entity/Q148,People's Republic of China,60+ senior,7471
http://www.wikidata.org/entity/Q419,Peru,13-20 teen,137
http://www.wikidata.org/entity/Q419,Peru,21-59 adult,3376
http://www.wikidata.org/entity/Q419,Peru,60+ senior,2106
http://www.wikidata.org/entity/Q928,Philippines,0-12 child,7
http://www.wikidata.org/entity/Q928,Philippines,13-20 teen,50
http://www.wikidata.org/entity/Q928,Philippines,21-59 adult,2783
http://www.wikidata.org/entity/Q928,Philippines,60+ senior,1255
http://www.wikidata.org/entity/Q36,Poland,0-12 child,2
http://www.wikidata.org/entity/Q36,Poland,13-20 teen,118
http://www.wikidata.org/entity/Q36,Poland,21-59 adult,18464
http://www.wikidata.org/entity/Q36,Poland,60+ senior,21936
http://www.wikidata.org/entity/Q45,Portugal,0-12 child,1
http://www.wikidata.org/entity/Q45,Portugal,13-20 teen,61
http://www.wikidata.org/entity/Q45,Portugal,21-59 adult,5267
http://www.wikidata.org/entity/Q45,Portugal,60+ senior,2887
http://www.wikidata.org/entity/Q846,Qatar,13-20 teen,6
http://www.wikidata.org/entity/Q846,Qatar,21-59 adult,544
http://www.wikidata.org/entity/Q846,Qatar,60+ senior,71
http://www.wikidata.org/entity/Q971,Republic of the Congo,13-20 teen,4
http://www.wikidata.org/entity/Q971,Republic of the Congo,21-59 adult,318
http://www.wikidata.org/entity/Q971,Republic of the Congo,60+ senior,184
http://www.wikidata.org/entity/Q218,Romania,13-20 teen,70
http://www.wikidata.org/entity/Q218,Romania,21-59 adult,7912
http://www.wikidata.org/entity/Q218,Romania,60+ senior,5885
http://www.wikidata.org/entity/Q159,Russia,0-12 child,25
http://www.wikidata.org/entity/Q159,Russia,13-20 teen,353
http://www.wikidata.org/entity/Q159,Russia,21-59 adult,32133
http://www.wikidata.org/entity/Q159,Russia,60+ senior,26883
http://www.wikidata.org/entity/Q1037,Rwanda,21-59 adult,283
http://www.wikidata.org/entity/Q1037,Rwanda,60+ senior,125
http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis,21-59 adult,135
http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis,60+ senior,54
http://www.wikidata.org/entity/Q760,Saint Lucia,21-59 adult,106
http://www.wikidata.org/entity/Q760,Saint Lucia,60+ senior,36
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,13-20 teen,2
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,21-59 adult,98
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,60+ senior,30
http://www.wikidata.org/entity/Q683,Samoa,21-59 adult,279
http://www.wikidata.org/entity/Q683,Samoa,60+ senior,57
http://www.wikidata.org/entity/Q238,San Marino,13-20 teen,3
http://www.wikidata.org/entity/Q238,San Marino,21-59 adult,223
http://www.wikidata.org/entity/Q238,San Marino,60+ senior,96
http://www.wikidata.org/entity/Q851,Saudi Arabia,13-20 teen,11
http://www.wikidata.org/entity/Q851,Saudi Arabia,21-59 adult,1920
http://www.wikidata.org/entity/Q851,Saudi Arabia,60+ senior,461
http://www.wikidata.org/entity/Q1041,Senegal,13-20 teen,22
http://www.wikidata.org/entity/Q1041,Senegal,21-59 adult,1427
http://www.wikidata.org/entity/Q1041,Senegal,60+ senior,488
http://www.wikidata.org/entity/Q403,Serbia,0-12 child,1
http://www.wikidata.org/entity/Q403,Serbia,13-20 teen,58
http://www.wikidata.org/entity/Q403,Serbia,21-59 adult,7602
http://www.wikidata.org/entity/Q403,Serbia,60+ senior,3334
http://www.wikidata.org/entity/Q1042,Seychelles,13-20 teen,3
http://www.wikidata.org/entity/Q1042,Seychelles,21-59 adult,84
http://www.wikidata.org/entity/Q1042,Seychelles,60+ senior,27
http://www.wikidata.org/entity/Q1044,Sierra Leone,13-20 teen,3
http://www.wikidata.org/entity/Q1044,Sierra Leone,21-59 adult,275
http://www.wikidata.org/entity/Q1044,Sierra Leone,60+ senior,73
http://www.wikidata.org/entity/Q334,Singapore,0-12 child,2
http://www.wikidata.org/entity/Q334,Singapore,13-20 teen,16
http://www.wikidata.org/entity/Q334,Singapore,21-59 adult,1181
http://www.wikidata.org/entity/Q334,Singapore,60+ senior,408
http://www.wikidata.org/entity/Q214,Slovakia,13-20 teen,34
http://www.wikidata.org/entity/Q214,Slovakia,21-59 adult,5871
http://www.wikidata.org/entity/Q214,Slovakia,60+ senior,4640
http://www.wikidata.org/entity/Q215,Slovenia,13-20 teen,26
http://www.wikidata.org/entity/Q215,Slovenia,21-59 adult,4365
http://www.wikidata.org/entity/Q215,Slovenia,60+ senior,3721
http://www.wikidata.org/entity/Q685,Solomon Islands,21-59 adult,124
http://www.wikidata.org/entity/Q685,Solomon Islands,60+ senior,22
http://www.wikidata.org/entity/Q1045,Somalia,21-59 adult,214
http://www.wikidata.org/entity/Q1045,Somalia,60+ senior,122
http://www.wikidata.org/entity/Q258,South Africa,0-12 child,1
http://www.wikidata.org/entity/Q258,South Africa,13-20 teen,43
http://www.wikidata.org/entity/Q258,South Africa,21-59 adult,6430
http://www.wikidata.org/entity/Q258,South Africa,60+ senior,2348
http://www.wikidata.org/entity/Q884,South Korea,0-12 child,6
http://www.wikidata.org/entity/Q884,South Korea,13-20 teen,256
http://www.wikidata.org/entity/Q884,South Korea,21-59 adult,12069
http://www.wikidata.org/entity/Q884,South Korea,60+ senior,3492
http://www.wikidata.org/entity/Q958,South Sudan,13-20 teen,4
http://www.wikidata.org/entity/Q958,South Sudan,21-59 adult,122
http://www.wikidata.org/entity/Q958,South Sudan,60+ senior,22
http://www.wikidata.org/entity/Q29,Spain,0-12 child,20
http://www.wikidata.org/entity/Q29,Spain,13-20 teen,514
http://www.wikidata.org/entity/Q29,Spain,21-59 adult,36228
http://www.wikidata.org/entity/Q29,Spain,60+ senior,26896
http://www.wikidata.org/entity/Q854,Sri Lanka,13-20 teen,5
http://www.wikidata.org/entity/Q854,Sri Lanka,21-59 adult,1191
http://www.wikidata.org/entity/Q854,Sri Lanka,60+ senior,545
http://www.wikidata.org/entity/Q1049,Sudan,21-59 adult,302
http://www.wikidata.org/entity/Q1049,Sudan,60+ senior,164
http://www.wikidata.org/entity/Q730,Suriname,13-20 teen,4
http://www.wikidata.org/entity/Q730,Suriname,21-59 adult,396
http://www.wikidata.org/entity/Q730,Suriname,60+ senior,311
http://www.wikidata.org/entity/Q34,Sweden,0-12 child,10
http://www.wikidata.org/entity/Q34,Sweden,13-20 teen,126
http://www.wikidata.org/entity/Q34,Sweden,21-59 adult,12684
http://www.wikidata.org/entity/Q34,Sweden,60+ senior,9249
http://www.wikidata.org/entity/Q39,Switzerland,0-12 child,5
http://www.wikidata.org/entity/Q39,Switzerland,13-20 teen,81
http://www.wikidata.org/entity/Q39,Switzerland,21-59 adult,9233
http://www.wikidata.org/entity/Q39,Switzerland,60+ senior,9127
http://www.wikidata.org/entity/Q858,Syria,0-12 child,1
http://www.wikidata.org/entity/Q858,Syria,13-20 teen,9
http://www.wikidata.org/entity/Q858,Syria,21-59 adult,1120
http://www.wikidata.org/entity/Q858,Syria,60+ senior,885
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,21-59 adult,58
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,60+ senior,38
http://www.wikidata.org/entity/Q865,Taiwan,13-20 teen,53
http://www.wikidata.org/entity/Q865,Taiwan,21-59 adult,4155
http://www.wikidata.org/entity/Q865,Taiwan,60+ senior,2924
http://www.wikidata.org/entity/Q863,Tajikistan,13-20 teen,3
http://www.wikidata.org/entity/Q863,Tajikistan,21-59 adult,709
http://www.wikidata.org/entity/Q863,Tajikistan,60+ senior,876
http://www.wikidata.org/entity/Q924,Tanzania,0-12 child,1
http://www.wikidata.org/entity/Q924,Tanzania,13-20 teen,6
http://www.wikidata.org/entity/Q924,Tanzania,21-59 adult,429
http://www.wikidata.org/entity/Q924,Tanzania,60+ senior,191
http://www.wikidata.org/entity/Q869,Thailand,0-12 child,8
http://www.wikidata.org/entity/Q869,Thailand,13-20 teen,42
http://www.wikidata.org/entity/Q869,Thailand,21-59 adult,3435
http://www.wikidata.org/entity/Q869,Thailand,60+ senior,720
http://www.wikidata.org/entity/Q778,The Bahamas,13-20 teen,6
http://www.wikidata.org/entity/Q778,The Bahamas,21-59 adult,277
http://www.wikidata.org/entity/Q778,The Bahamas,60+ senior,63
http://www.wikidata.org/entity/Q1005,The Gambia,13-20 teen,11
http://www.wikidata.org/entity/Q1005,The Gambia,21-59 adult,302
http://www.wikidata.org/entity/Q1005,The Gambia,60+ senior,153
http://www.wikidata.org/entity/Q945,Togo,13-20 teen,1
http://www.wikidata.org/entity/Q945,Togo,21-59 adult,364
http://www.wikidata.org/entity/Q945,Togo,60+ senior,92
http://www.wikidata.org/entity/Q678,Tonga,21-59 adult,333
http://www.wikidata.org/entity/Q678,Tonga,60+ senior,35
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,21-59 adult,657
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,60+ senior,332
http://www.wikidata.org/entity/Q948,Tunisia,13-20 teen,6
http://www.wikidata.org/entity/Q948,Tunisia,21-59 adult,1381
http://www.wikidata.org/entity/Q948,Tunisia,60+ senior,1334
http://www.wikidata.org/entity/Q43,Turkey,0-12 child,7
http://www.wikidata.org/entity/Q43,Turkey,13-20 teen,638
http://www.wikidata.org/entity/Q43,Turkey,21-59 adult,11145
http://www.wikidata.org/entity/Q43,Turkey,60+ senior,6081
http://www.wikidata.org/entity/Q874,Turkmenistan,13-20 teen,1
http://www.wikidata.org/entity/Q874,Turkmenistan,21-59 adult,285
http://www.wikidata.org/entity/Q874,Turkmenistan,60+ senior,244
http://www.wikidata.org/entity/Q672,Tuvalu,21-59 adult,50
http://www.wikidata.org/entity/Q672,Tuvalu,60+ senior,9
http://www.wikidata.org/entity/Q1036,Uganda,0-12 child,1
http://www.wikidata.org/entity/Q1036,Uganda,13-20 teen,18
http://www.wikidata.org/entity/Q1036,Uganda,21-59 adult,1302
http://www.wikidata.org/entity/Q1036,Uganda,60+ senior,509
http://www.wikidata.org/entity/Q212,Ukraine,0-12 child,4
http://www.wikidata.org/entity/Q212,Ukraine,13-20 teen,152
http://www.wikidata.org/entity/Q212,Ukraine,21-59 adult,15713
http://www.wikidata.org/entity/Q212,Ukraine,60+ senior,15341
http://www.wikidata.org/entity/Q878,United Arab Emirates,0-12 child,1
http://www.wikidata.org/entity/Q878,United Arab Emirates,13-20 teen,12
http://www.wikidata.org/entity/Q878,United Arab Emirates,21-59 adult,1037
http://www.wikidata.org/entity/Q878,United Arab Emirates,60+ senior,96
http://www.wikidata.org/entity/Q145,United Kingdom,0-12 child,52
http://www.wikidata.org/entity/Q145,United Kingdom,13-20 teen,399
http://www.wikidata.org/entity/Q145,United Kingdom,21-59 adult,45019
http://www.wikidata.org/entity/Q145,United Kingdom,60+ senior,30341
http://www.wikidata.org/entity/Q30,United States,0-12 child,220
http://www.wikidata.org/entity/Q30,United States,13-20 teen,1113
http://www.wikidata.org/entity/Q30,United States,21-59 adult,110091
http://www.wikidata.org/entity/Q30,United States,60+ senior,86888
http://www.wikidata.org/entity/Q77,Uruguay,13-20 teen,31
http://www.wikidata.org/entity/Q77,Uruguay,21-59 adult,3932
http://www.wikidata.org/entity/Q77,Uruguay,60+ senior,3712
http://www.wikidata.org/entity/Q265,Uzbekistan,13-20 teen,14
http://www.wikidata.org/entity/Q265,Uzbekistan,21-59 adult,1749
http://www.wikidata.org/entity/Q265,Uzbekistan,60+ senior,1245
http://www.wikidata.org/entity/Q686,Vanuatu,21-59 adult,124
http://www.wikidata.org/entity/Q686,Vanuatu,60+ senior,23
http://www.wikidata.org/entity/Q717,Venezuela,0-12 child,1
http://www.wikidata.org/entity/Q717,Venezuela,13-20 teen,40
http://www.wikidata.org/entity/Q717,Venezuela,21-59 adult,3581
http://www.wikidata.org/entity/Q717,Venezuela,60+ senior,1466
http://www.wikidata.org/entity/Q881,Vietnam,13-20 teen,12
http://www.wikidata.org/entity/Q881,Vietnam,21-59 adult,2328
http://www.wikidata.org/entity/Q881,Vietnam,60+ senior,1424
http://www.wikidata.org/entity/Q805,Yemen,13-20 teen,1
http://www.wikidata.org/entity/Q805,Yemen,21-59 adult,219
http://www.wikidata.org/entity/Q805,Yemen,60+ senior,185
http://www.wikidata.org/entity/Q953,Zambia,13-20 teen,2
http://www.wikidata.org/entity/Q953,Zambia,21-59 adult,558
http://www.wikidata.org/entity/Q953,Zambia,60+ senior,114
http://www.wikidata.org/entity/Q954,Zimbabwe,13-20 teen,2
http://www.wikidata.org/entity/Q954,Zimbabwe,21-59 adult,1060
http://www.wikidata.org/entity/Q954,Zimbabwe,60+ senior,290
